;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:15:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_end__setSDA_2:
0x029C	0x4770    BX	LR
0x029E	0xBF00    NOP
0x02A0	0x88704209  	DIO_P6OUT+0
; end of clicker_2_MSP432__setSDA_2
__Lib_I2C_MSP_I2C_setSlaveAddress:
;__Lib_I2C_MSP.c, 90 :: 		
; slaveAddress start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x02BC	0xB081    SUB	SP, SP, #4
; slaveAddress end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slaveAddress start address is: 4 (R1)
;__Lib_I2C_MSP.c, 91 :: 		
0x02BE	0xF2000214  ADDW	R2, R0, #20
0x02C2	0x8812    LDRH	R2, [R2, #0]
;__Lib_I2C_MSP.c, 92 :: 		
0x02C4	0x428A    CMP	R2, R1
0x02C6	0xD00F    BEQ	L___Lib_I2C_MSP_I2C_setSlaveAddress118
0x02C8	0xF2000216  ADDW	R2, R0, #22
0x02CC	0x8812    LDRH	R2, [R2, #0]
0x02CE	0x428A    CMP	R2, R1
0x02D0	0xD00A    BEQ	L___Lib_I2C_MSP_I2C_setSlaveAddress117
;__Lib_I2C_MSP.c, 93 :: 		
0x02D2	0xF2000218  ADDW	R2, R0, #24
0x02D6	0x8812    LDRH	R2, [R2, #0]
0x02D8	0x428A    CMP	R2, R1
0x02DA	0xD005    BEQ	L___Lib_I2C_MSP_I2C_setSlaveAddress116
;__Lib_I2C_MSP.c, 94 :: 		
0x02DC	0xF200021A  ADDW	R2, R0, #26
0x02E0	0x8812    LDRH	R2, [R2, #0]
0x02E2	0x428A    CMP	R2, R1
0x02E4	0xD000    BEQ	L___Lib_I2C_MSP_I2C_setSlaveAddress115
0x02E6	0xE000    B	L___Lib_I2C_MSP_I2C_setSlaveAddress2
; I2C_BASE end address is: 0 (R0)
; slaveAddress end address is: 4 (R1)
;__Lib_I2C_MSP.c, 92 :: 		
L___Lib_I2C_MSP_I2C_setSlaveAddress118:
L___Lib_I2C_MSP_I2C_setSlaveAddress117:
;__Lib_I2C_MSP.c, 93 :: 		
L___Lib_I2C_MSP_I2C_setSlaveAddress116:
;__Lib_I2C_MSP.c, 94 :: 		
L___Lib_I2C_MSP_I2C_setSlaveAddress115:
0x02E8	0xE002    B	L_end_I2C_setSlaveAddress
L___Lib_I2C_MSP_I2C_setSlaveAddress2:
;__Lib_I2C_MSP.c, 96 :: 		
; slaveAddress start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x02EA	0xF2000220  ADDW	R2, R0, #32
; I2C_BASE end address is: 0 (R0)
0x02EE	0x8011    STRH	R1, [R2, #0]
; slaveAddress end address is: 4 (R1)
;__Lib_I2C_MSP.c, 97 :: 		
L_end_I2C_setSlaveAddress:
0x02F0	0xB001    ADD	SP, SP, #4
0x02F2	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2C_setSlaveAddress
__Lib_I2C_MSP_I2Cx_Start:
;__Lib_I2C_MSP.c, 159 :: 		
; mode start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0428	0xB085    SUB	SP, SP, #20
0x042A	0xF8CDE000  STR	LR, [SP, #0]
0x042E	0xB2CC    UXTB	R4, R1
0x0430	0x4601    MOV	R1, R0
; mode end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; mode start address is: 16 (R4)
;__Lib_I2C_MSP.c, 162 :: 		
0x0432	0x4A46    LDR	R2, [PC, #280]
0x0434	0x4291    CMP	R1, R2
0x0436	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Start14
;__Lib_I2C_MSP.c, 163 :: 		
0x0438	0x4B45    LDR	R3, [PC, #276]
0x043A	0x681A    LDR	R2, [R3, #0]
0x043C	0x9203    STR	R2, [SP, #12]
0x043E	0x461A    MOV	R2, R3
0x0440	0x6812    LDR	R2, [R2, #0]
0x0442	0x9204    STR	R2, [SP, #16]
;__Lib_I2C_MSP.c, 164 :: 		
0x0444	0x4A43    LDR	R2, [PC, #268]
0x0446	0x6813    LDR	R3, [R2, #0]
0x0448	0x4A43    LDR	R2, [PC, #268]
0x044A	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 165 :: 		
0x044C	0xE028    B	L___Lib_I2C_MSP_I2Cx_Start15
L___Lib_I2C_MSP_I2Cx_Start14:
;__Lib_I2C_MSP.c, 166 :: 		
0x044E	0x4A43    LDR	R2, [PC, #268]
0x0450	0x4291    CMP	R1, R2
0x0452	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Start16
;__Lib_I2C_MSP.c, 167 :: 		
0x0454	0x4B42    LDR	R3, [PC, #264]
0x0456	0x681A    LDR	R2, [R3, #0]
0x0458	0x9203    STR	R2, [SP, #12]
0x045A	0x461A    MOV	R2, R3
0x045C	0x6812    LDR	R2, [R2, #0]
0x045E	0x9204    STR	R2, [SP, #16]
;__Lib_I2C_MSP.c, 168 :: 		
0x0460	0x4A40    LDR	R2, [PC, #256]
0x0462	0x6813    LDR	R3, [R2, #0]
0x0464	0x4A3C    LDR	R2, [PC, #240]
0x0466	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 169 :: 		
0x0468	0xE01A    B	L___Lib_I2C_MSP_I2Cx_Start17
L___Lib_I2C_MSP_I2Cx_Start16:
;__Lib_I2C_MSP.c, 170 :: 		
0x046A	0x4A3F    LDR	R2, [PC, #252]
0x046C	0x4291    CMP	R1, R2
0x046E	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Start18
;__Lib_I2C_MSP.c, 171 :: 		
0x0470	0x4B3E    LDR	R3, [PC, #248]
0x0472	0x681A    LDR	R2, [R3, #0]
0x0474	0x9203    STR	R2, [SP, #12]
0x0476	0x461A    MOV	R2, R3
0x0478	0x6812    LDR	R2, [R2, #0]
0x047A	0x9204    STR	R2, [SP, #16]
;__Lib_I2C_MSP.c, 172 :: 		
0x047C	0x4A3C    LDR	R2, [PC, #240]
0x047E	0x6813    LDR	R3, [R2, #0]
0x0480	0x4A35    LDR	R2, [PC, #212]
0x0482	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 173 :: 		
0x0484	0xE00C    B	L___Lib_I2C_MSP_I2Cx_Start19
L___Lib_I2C_MSP_I2Cx_Start18:
;__Lib_I2C_MSP.c, 174 :: 		
0x0486	0x4A3B    LDR	R2, [PC, #236]
0x0488	0x4291    CMP	R1, R2
0x048A	0xD109    BNE	L___Lib_I2C_MSP_I2Cx_Start20
;__Lib_I2C_MSP.c, 175 :: 		
0x048C	0x4B3A    LDR	R3, [PC, #232]
0x048E	0x681A    LDR	R2, [R3, #0]
0x0490	0x9203    STR	R2, [SP, #12]
0x0492	0x461A    MOV	R2, R3
0x0494	0x6812    LDR	R2, [R2, #0]
0x0496	0x9204    STR	R2, [SP, #16]
;__Lib_I2C_MSP.c, 176 :: 		
0x0498	0x4A38    LDR	R2, [PC, #224]
0x049A	0x6813    LDR	R3, [R2, #0]
0x049C	0x4A2E    LDR	R2, [PC, #184]
0x049E	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 177 :: 		
L___Lib_I2C_MSP_I2Cx_Start20:
L___Lib_I2C_MSP_I2Cx_Start19:
L___Lib_I2C_MSP_I2Cx_Start17:
L___Lib_I2C_MSP_I2Cx_Start15:
;__Lib_I2C_MSP.c, 179 :: 		
0x04A0	0xF88D4004  STRB	R4, [SP, #4]
0x04A4	0x9102    STR	R1, [SP, #8]
0x04A6	0x4608    MOV	R0, R1
0x04A8	0xF7FFFE36  BL	__Lib_I2C_MSP_I2Cx_Wait_For_Idle+0
0x04AC	0x9902    LDR	R1, [SP, #8]
0x04AE	0xF89D4004  LDRB	R4, [SP, #4]
0x04B2	0xB108    CBZ	R0, L___Lib_I2C_MSP_I2Cx_Start21
; I2C_BASE end address is: 4 (R1)
; mode end address is: 16 (R4)
;__Lib_I2C_MSP.c, 180 :: 		
0x04B4	0x2001    MOVS	R0, #1
0x04B6	0xE044    B	L_end_I2Cx_Start
L___Lib_I2C_MSP_I2Cx_Start21:
;__Lib_I2C_MSP.c, 182 :: 		
; mode start address is: 16 (R4)
; I2C_BASE start address is: 4 (R1)
0x04B8	0xB2E3    UXTB	R3, R4
0x04BA	0x880A    LDRH	R2, [R1, #0]
0x04BC	0xF3631204  BFI	R2, R3, #4, #1
0x04C0	0x800A    STRH	R2, [R1, #0]
;__Lib_I2C_MSP.c, 185 :: 		
0x04C2	0x880A    LDRH	R2, [R1, #0]
0x04C4	0xF0420202  ORR	R2, R2, #2
0x04C8	0x800A    STRH	R2, [R1, #0]
;__Lib_I2C_MSP.c, 187 :: 		
0x04CA	0x2C01    CMP	R4, #1
0x04CC	0xD11C    BNE	L___Lib_I2C_MSP_I2Cx_Start22
; I2C_BASE end address is: 4 (R1)
; mode end address is: 16 (R4)
0x04CE	0x4608    MOV	R0, R1
;__Lib_I2C_MSP.c, 188 :: 		
L___Lib_I2C_MSP_I2Cx_Start23:
; I2C_BASE start address is: 0 (R0)
0x04D0	0xF200022C  ADDW	R2, R0, #44
0x04D4	0x8813    LDRH	R3, [R2, #0]
0x04D6	0xF3C30240  UBFX	R2, R3, #1, #1
0x04DA	0xB96A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_Start24
;__Lib_I2C_MSP.c, 189 :: 		
0x04DC	0x9A04    LDR	R2, [SP, #16]
0x04DE	0xB152    CBZ	R2, L___Lib_I2C_MSP_I2Cx_Start25
;__Lib_I2C_MSP.c, 190 :: 		
0x04E0	0x9A03    LDR	R2, [SP, #12]
0x04E2	0xB92A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_Start26
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 191 :: 		
0x04E4	0x2006    MOVS	R0, #6
0x04E6	0x4C1C    LDR	R4, [PC, #112]
0x04E8	0x6824    LDR	R4, [R4, #0]
0x04EA	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 192 :: 		
0x04EC	0x2001    MOVS	R0, #1
0x04EE	0xE028    B	L_end_I2Cx_Start
;__Lib_I2C_MSP.c, 193 :: 		
L___Lib_I2C_MSP_I2Cx_Start26:
;__Lib_I2C_MSP.c, 194 :: 		
; I2C_BASE start address is: 0 (R0)
0x04F0	0x9A03    LDR	R2, [SP, #12]
0x04F2	0x1E52    SUBS	R2, R2, #1
0x04F4	0x9203    STR	R2, [SP, #12]
;__Lib_I2C_MSP.c, 195 :: 		
L___Lib_I2C_MSP_I2Cx_Start25:
;__Lib_I2C_MSP.c, 196 :: 		
0x04F6	0xE7EB    B	L___Lib_I2C_MSP_I2Cx_Start23
L___Lib_I2C_MSP_I2Cx_Start24:
;__Lib_I2C_MSP.c, 197 :: 		
0x04F8	0xF200042C  ADDW	R4, R0, #44
; I2C_BASE end address is: 0 (R0)
0x04FC	0x2300    MOVS	R3, #0
0x04FE	0x8822    LDRH	R2, [R4, #0]
0x0500	0xF3630241  BFI	R2, R3, #1, #1
0x0504	0x8022    STRH	R2, [R4, #0]
;__Lib_I2C_MSP.c, 198 :: 		
0x0506	0xE01B    B	L___Lib_I2C_MSP_I2Cx_Start27
L___Lib_I2C_MSP_I2Cx_Start22:
;__Lib_I2C_MSP.c, 200 :: 		
; I2C_BASE start address is: 4 (R1)
0x0508	0x4608    MOV	R0, R1
L___Lib_I2C_MSP_I2Cx_Start28:
; I2C_BASE end address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x050A	0xF200022C  ADDW	R2, R0, #44
0x050E	0x8813    LDRH	R3, [R2, #0]
0x0510	0xF3C30200  UBFX	R2, R3, #0, #1
0x0514	0xB96A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_Start29
;__Lib_I2C_MSP.c, 201 :: 		
0x0516	0x9A04    LDR	R2, [SP, #16]
0x0518	0xB152    CBZ	R2, L___Lib_I2C_MSP_I2Cx_Start30
;__Lib_I2C_MSP.c, 202 :: 		
0x051A	0x9A03    LDR	R2, [SP, #12]
0x051C	0xB92A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_Start31
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 203 :: 		
0x051E	0x2006    MOVS	R0, #6
0x0520	0x4C0D    LDR	R4, [PC, #52]
0x0522	0x6824    LDR	R4, [R4, #0]
0x0524	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 204 :: 		
0x0526	0x2001    MOVS	R0, #1
0x0528	0xE00B    B	L_end_I2Cx_Start
;__Lib_I2C_MSP.c, 205 :: 		
L___Lib_I2C_MSP_I2Cx_Start31:
;__Lib_I2C_MSP.c, 206 :: 		
; I2C_BASE start address is: 0 (R0)
0x052A	0x9A03    LDR	R2, [SP, #12]
0x052C	0x1E52    SUBS	R2, R2, #1
0x052E	0x9203    STR	R2, [SP, #12]
;__Lib_I2C_MSP.c, 207 :: 		
L___Lib_I2C_MSP_I2Cx_Start30:
;__Lib_I2C_MSP.c, 208 :: 		
0x0530	0xE7EB    B	L___Lib_I2C_MSP_I2Cx_Start28
L___Lib_I2C_MSP_I2Cx_Start29:
;__Lib_I2C_MSP.c, 209 :: 		
0x0532	0xF200042C  ADDW	R4, R0, #44
; I2C_BASE end address is: 0 (R0)
0x0536	0x2300    MOVS	R3, #0
0x0538	0x8822    LDRH	R2, [R4, #0]
0x053A	0xF3630200  BFI	R2, R3, #0, #1
0x053E	0x8022    STRH	R2, [R4, #0]
;__Lib_I2C_MSP.c, 210 :: 		
L___Lib_I2C_MSP_I2Cx_Start27:
;__Lib_I2C_MSP.c, 212 :: 		
0x0540	0x2000    MOVS	R0, #0
;__Lib_I2C_MSP.c, 213 :: 		
L_end_I2Cx_Start:
0x0542	0xF8DDE000  LDR	LR, [SP, #0]
0x0546	0xB005    ADD	SP, SP, #20
0x0548	0x4770    BX	LR
0x054A	0xBF00    NOP
0x054C	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x0550	0x00842000  	__Lib_I2C_MSP__I2C0_TIMEOUT+0
0x0554	0x37842000  	_I2C0_timeout_Ptr+0
0x0558	0x37802000  	__Lib_I2C_MSP_I2C_Timeout_Ptr+0
0x055C	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x0560	0x00882000  	__Lib_I2C_MSP__I2C1_TIMEOUT+0
0x0564	0x37882000  	_I2C1_timeout_Ptr+0
0x0568	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x056C	0x008C2000  	__Lib_I2C_MSP__I2C2_TIMEOUT+0
0x0570	0x378C2000  	_I2C2_timeout_Ptr+0
0x0574	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x0578	0x00902000  	__Lib_I2C_MSP__I2C3_TIMEOUT+0
0x057C	0x37902000  	_I2C3_timeout_Ptr+0
; end of __Lib_I2C_MSP_I2Cx_Start
__Lib_I2C_MSP_I2Cx_Wait_For_Idle:
;__Lib_I2C_MSP.c, 125 :: 		
; I2C_BASE start address is: 0 (R0)
0x0118	0xB083    SUB	SP, SP, #12
0x011A	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_MSP.c, 128 :: 		
0x011E	0x4927    LDR	R1, [PC, #156]
0x0120	0x4288    CMP	R0, R1
0x0122	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle3
;__Lib_I2C_MSP.c, 129 :: 		
0x0124	0x4A26    LDR	R2, [PC, #152]
0x0126	0x6811    LDR	R1, [R2, #0]
0x0128	0x9101    STR	R1, [SP, #4]
0x012A	0x4611    MOV	R1, R2
0x012C	0x6809    LDR	R1, [R1, #0]
0x012E	0x9102    STR	R1, [SP, #8]
;__Lib_I2C_MSP.c, 130 :: 		
0x0130	0x4924    LDR	R1, [PC, #144]
0x0132	0x680A    LDR	R2, [R1, #0]
0x0134	0x4924    LDR	R1, [PC, #144]
0x0136	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_MSP.c, 131 :: 		
0x0138	0xE028    B	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle4
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle3:
;__Lib_I2C_MSP.c, 132 :: 		
0x013A	0x4924    LDR	R1, [PC, #144]
0x013C	0x4288    CMP	R0, R1
0x013E	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle5
;__Lib_I2C_MSP.c, 133 :: 		
0x0140	0x4A23    LDR	R2, [PC, #140]
0x0142	0x6811    LDR	R1, [R2, #0]
0x0144	0x9101    STR	R1, [SP, #4]
0x0146	0x4611    MOV	R1, R2
0x0148	0x6809    LDR	R1, [R1, #0]
0x014A	0x9102    STR	R1, [SP, #8]
;__Lib_I2C_MSP.c, 134 :: 		
0x014C	0x4921    LDR	R1, [PC, #132]
0x014E	0x680A    LDR	R2, [R1, #0]
0x0150	0x491D    LDR	R1, [PC, #116]
0x0152	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_MSP.c, 135 :: 		
0x0154	0xE01A    B	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle6
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle5:
;__Lib_I2C_MSP.c, 136 :: 		
0x0156	0x4920    LDR	R1, [PC, #128]
0x0158	0x4288    CMP	R0, R1
0x015A	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle7
;__Lib_I2C_MSP.c, 137 :: 		
0x015C	0x4A1F    LDR	R2, [PC, #124]
0x015E	0x6811    LDR	R1, [R2, #0]
0x0160	0x9101    STR	R1, [SP, #4]
0x0162	0x4611    MOV	R1, R2
0x0164	0x6809    LDR	R1, [R1, #0]
0x0166	0x9102    STR	R1, [SP, #8]
;__Lib_I2C_MSP.c, 138 :: 		
0x0168	0x491D    LDR	R1, [PC, #116]
0x016A	0x680A    LDR	R2, [R1, #0]
0x016C	0x4916    LDR	R1, [PC, #88]
0x016E	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_MSP.c, 139 :: 		
0x0170	0xE00C    B	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle8
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle7:
;__Lib_I2C_MSP.c, 140 :: 		
0x0172	0x491C    LDR	R1, [PC, #112]
0x0174	0x4288    CMP	R0, R1
0x0176	0xD109    BNE	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle9
;__Lib_I2C_MSP.c, 141 :: 		
0x0178	0x4A1B    LDR	R2, [PC, #108]
0x017A	0x6811    LDR	R1, [R2, #0]
0x017C	0x9101    STR	R1, [SP, #4]
0x017E	0x4611    MOV	R1, R2
0x0180	0x6809    LDR	R1, [R1, #0]
0x0182	0x9102    STR	R1, [SP, #8]
;__Lib_I2C_MSP.c, 142 :: 		
0x0184	0x4919    LDR	R1, [PC, #100]
0x0186	0x680A    LDR	R2, [R1, #0]
0x0188	0x490F    LDR	R1, [PC, #60]
0x018A	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_MSP.c, 143 :: 		
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle9:
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle8:
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle6:
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle4:
;__Lib_I2C_MSP.c, 145 :: 		
0x018C	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle10:
; I2C_BASE start address is: 12 (R3)
0x018E	0x4618    MOV	R0, R3
0x0190	0xF7FFFFB6  BL	__Lib_I2C_MSP_I2Cx_Is_Idle+0
0x0194	0xB968    CBNZ	R0, L___Lib_I2C_MSP_I2Cx_Wait_For_Idle11
;__Lib_I2C_MSP.c, 147 :: 		
0x0196	0x9902    LDR	R1, [SP, #8]
0x0198	0xB151    CBZ	R1, L___Lib_I2C_MSP_I2Cx_Wait_For_Idle12
;__Lib_I2C_MSP.c, 148 :: 		
0x019A	0x9901    LDR	R1, [SP, #4]
0x019C	0xB929    CBNZ	R1, L___Lib_I2C_MSP_I2Cx_Wait_For_Idle13
; I2C_BASE end address is: 12 (R3)
;__Lib_I2C_MSP.c, 149 :: 		
0x019E	0x2005    MOVS	R0, #5
0x01A0	0x4C09    LDR	R4, [PC, #36]
0x01A2	0x6824    LDR	R4, [R4, #0]
0x01A4	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 150 :: 		
0x01A6	0x2001    MOVS	R0, #1
0x01A8	0xE004    B	L_end_I2Cx_Wait_For_Idle
;__Lib_I2C_MSP.c, 151 :: 		
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle13:
;__Lib_I2C_MSP.c, 152 :: 		
; I2C_BASE start address is: 12 (R3)
0x01AA	0x9901    LDR	R1, [SP, #4]
0x01AC	0x1E49    SUBS	R1, R1, #1
0x01AE	0x9101    STR	R1, [SP, #4]
;__Lib_I2C_MSP.c, 153 :: 		
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle12:
;__Lib_I2C_MSP.c, 154 :: 		
; I2C_BASE end address is: 12 (R3)
0x01B0	0xE7ED    B	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle10
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle11:
;__Lib_I2C_MSP.c, 155 :: 		
0x01B2	0x2000    MOVS	R0, #0
;__Lib_I2C_MSP.c, 156 :: 		
L_end_I2Cx_Wait_For_Idle:
0x01B4	0xF8DDE000  LDR	LR, [SP, #0]
0x01B8	0xB003    ADD	SP, SP, #12
0x01BA	0x4770    BX	LR
0x01BC	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x01C0	0x00842000  	__Lib_I2C_MSP__I2C0_TIMEOUT+0
0x01C4	0x37842000  	_I2C0_timeout_Ptr+0
0x01C8	0x37802000  	__Lib_I2C_MSP_I2C_Timeout_Ptr+0
0x01CC	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x01D0	0x00882000  	__Lib_I2C_MSP__I2C1_TIMEOUT+0
0x01D4	0x37882000  	_I2C1_timeout_Ptr+0
0x01D8	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x01DC	0x008C2000  	__Lib_I2C_MSP__I2C2_TIMEOUT+0
0x01E0	0x378C2000  	_I2C2_timeout_Ptr+0
0x01E4	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x01E8	0x00902000  	__Lib_I2C_MSP__I2C3_TIMEOUT+0
0x01EC	0x37902000  	_I2C3_timeout_Ptr+0
; end of __Lib_I2C_MSP_I2Cx_Wait_For_Idle
__Lib_I2C_MSP_I2Cx_Is_Idle:
;__Lib_I2C_MSP.c, 121 :: 		
; I2C_BASE start address is: 0 (R0)
0x0100	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_MSP.c, 122 :: 		
0x0102	0xF2000108  ADDW	R1, R0, #8
; I2C_BASE end address is: 0 (R0)
0x0106	0x880A    LDRH	R2, [R1, #0]
0x0108	0xF3C21100  UBFX	R1, R2, #4, #1
0x010C	0xF0810101  EOR	R1, R1, #1
0x0110	0xB2C9    UXTB	R1, R1
0x0112	0xB2C8    UXTB	R0, R1
;__Lib_I2C_MSP.c, 123 :: 		
L_end_I2Cx_Is_Idle:
0x0114	0xB001    ADD	SP, SP, #4
0x0116	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2Cx_Is_Idle
__Lib_I2C_MSP_I2Cx_WriteByte:
;__Lib_I2C_MSP.c, 222 :: 		
; dataByte start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0318	0xB083    SUB	SP, SP, #12
0x031A	0xF8CDE000  STR	LR, [SP, #0]
; dataByte end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; dataByte start address is: 4 (R1)
;__Lib_I2C_MSP.c, 225 :: 		
0x031E	0x4A35    LDR	R2, [PC, #212]
0x0320	0x4290    CMP	R0, R2
0x0322	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_WriteByte33
;__Lib_I2C_MSP.c, 226 :: 		
0x0324	0x4B34    LDR	R3, [PC, #208]
0x0326	0x681A    LDR	R2, [R3, #0]
0x0328	0x9201    STR	R2, [SP, #4]
0x032A	0x461A    MOV	R2, R3
0x032C	0x6812    LDR	R2, [R2, #0]
0x032E	0x9202    STR	R2, [SP, #8]
;__Lib_I2C_MSP.c, 227 :: 		
0x0330	0x4A32    LDR	R2, [PC, #200]
0x0332	0x6813    LDR	R3, [R2, #0]
0x0334	0x4A32    LDR	R2, [PC, #200]
0x0336	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 228 :: 		
0x0338	0xE028    B	L___Lib_I2C_MSP_I2Cx_WriteByte34
L___Lib_I2C_MSP_I2Cx_WriteByte33:
;__Lib_I2C_MSP.c, 229 :: 		
0x033A	0x4A32    LDR	R2, [PC, #200]
0x033C	0x4290    CMP	R0, R2
0x033E	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_WriteByte35
;__Lib_I2C_MSP.c, 230 :: 		
0x0340	0x4B31    LDR	R3, [PC, #196]
0x0342	0x681A    LDR	R2, [R3, #0]
0x0344	0x9201    STR	R2, [SP, #4]
0x0346	0x461A    MOV	R2, R3
0x0348	0x6812    LDR	R2, [R2, #0]
0x034A	0x9202    STR	R2, [SP, #8]
;__Lib_I2C_MSP.c, 231 :: 		
0x034C	0x4A2F    LDR	R2, [PC, #188]
0x034E	0x6813    LDR	R3, [R2, #0]
0x0350	0x4A2B    LDR	R2, [PC, #172]
0x0352	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 232 :: 		
0x0354	0xE01A    B	L___Lib_I2C_MSP_I2Cx_WriteByte36
L___Lib_I2C_MSP_I2Cx_WriteByte35:
;__Lib_I2C_MSP.c, 233 :: 		
0x0356	0x4A2E    LDR	R2, [PC, #184]
0x0358	0x4290    CMP	R0, R2
0x035A	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_WriteByte37
;__Lib_I2C_MSP.c, 234 :: 		
0x035C	0x4B2D    LDR	R3, [PC, #180]
0x035E	0x681A    LDR	R2, [R3, #0]
0x0360	0x9201    STR	R2, [SP, #4]
0x0362	0x461A    MOV	R2, R3
0x0364	0x6812    LDR	R2, [R2, #0]
0x0366	0x9202    STR	R2, [SP, #8]
;__Lib_I2C_MSP.c, 235 :: 		
0x0368	0x4A2B    LDR	R2, [PC, #172]
0x036A	0x6813    LDR	R3, [R2, #0]
0x036C	0x4A24    LDR	R2, [PC, #144]
0x036E	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 236 :: 		
0x0370	0xE00C    B	L___Lib_I2C_MSP_I2Cx_WriteByte38
L___Lib_I2C_MSP_I2Cx_WriteByte37:
;__Lib_I2C_MSP.c, 237 :: 		
0x0372	0x4A2A    LDR	R2, [PC, #168]
0x0374	0x4290    CMP	R0, R2
0x0376	0xD109    BNE	L___Lib_I2C_MSP_I2Cx_WriteByte39
;__Lib_I2C_MSP.c, 238 :: 		
0x0378	0x4B29    LDR	R3, [PC, #164]
0x037A	0x681A    LDR	R2, [R3, #0]
0x037C	0x9201    STR	R2, [SP, #4]
0x037E	0x461A    MOV	R2, R3
0x0380	0x6812    LDR	R2, [R2, #0]
0x0382	0x9202    STR	R2, [SP, #8]
;__Lib_I2C_MSP.c, 239 :: 		
0x0384	0x4A27    LDR	R2, [PC, #156]
0x0386	0x6813    LDR	R3, [R2, #0]
0x0388	0x4A1D    LDR	R2, [PC, #116]
