;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27.8.2018. 18:06:33
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
;__hal_tiva.c, 95 :: 		fp_i2cWrite    = tmp->i2cWrite;
0x4206	0x1D01    ADDS	R1, R0, #4
0x4208	0x680A    LDR	R2, [R1, #0]
0x420A	0x4905    LDR	R1, [PC, #20]
0x420C	0x600A    STR	R2, [R1, #0]
;__hal_tiva.c, 96 :: 		fp_i2cRead     = tmp->i2cRead;
0x420E	0xF2000108  ADDW	R1, R0, #8
; i2cObj end address is: 0 (R0)
0x4212	0x680A    LDR	R2, [R1, #0]
0x4214	0x4903    LDR	R1, [PC, #12]
0x4216	0x600A    STR	R2, [R1, #0]
;__hal_tiva.c, 97 :: 		}
L_end_hal_i2cMap:
0x4218	0x4770    BX	LR
0x421A	0xBF00    NOP
0x421C	0x0D182000  	__irgrid2_driver_fp_i2cStart+0
0x4220	0x44942000  	__irgrid2_driver_fp_i2cWrite+0
0x4224	0x0D1C2000  	__irgrid2_driver_fp_i2cRead+0
; end of __irgrid2_driver_hal_i2cMap
__irgrid2_driver_hal_gpioMap:
;__irgrid2_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
;__irgrid2_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x41FC	0x4770    BX	LR
; end of __irgrid2_driver_hal_gpioMap
_irgrid2_init:
;__irgrid2_driver.c, 997 :: 		void irgrid2_init()
0x4288	0xB081    SUB	SP, SP, #4
0x428A	0xF8CDE000  STR	LR, [SP, #0]
;__irgrid2_driver.c, 999 :: 		irgrid2_readEEPROM(eeMLX90640);
0x428E	0x4808    LDR	R0, [PC, #32]
0x4290	0xF7FFFFCA  BL	_irgrid2_readEEPROM+0
;__irgrid2_driver.c, 1000 :: 		irgrid2_ExtractParameters(eeMLX90640, &mlx90640);
0x4294	0x4907    LDR	R1, [PC, #28]
0x4296	0x4806    LDR	R0, [PC, #24]
0x4298	0xF7FFFF64  BL	_irgrid2_ExtractParameters+0
;__irgrid2_driver.c, 1001 :: 		irgrid2_setRefreshRate( 0x03 );
0x429C	0x2003    MOVS	R0, #3
0x429E	0xF7FFFA53  BL	_irgrid2_setRefreshRate+0
;__irgrid2_driver.c, 1002 :: 		Delay_100ms();
0x42A2	0xF7FFFEF9  BL	_Delay_100ms+0
;__irgrid2_driver.c, 1003 :: 		}
L_end_irgrid2_init:
0x42A6	0xF8DDE000  LDR	LR, [SP, #0]
0x42AA	0xB001    ADD	SP, SP, #4
0x42AC	0x4770    BX	LR
0x42AE	0xBF00    NOP
0x42B0	0x0D202000  	__irgrid2_driver_eeMLX90640+0
0x42B4	0x13A02000  	__irgrid2_driver_mlx90640+0
; end of _irgrid2_init
_irgrid2_readEEPROM:
;__irgrid2_driver.c, 951 :: 		void irgrid2_readEEPROM(uint16_t *eeData)
; eeData start address is: 0 (R0)
0x4228	0xB081    SUB	SP, SP, #4
0x422A	0xF8CDE000  STR	LR, [SP, #0]
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
;__irgrid2_driver.c, 953 :: 		irgrid2_readData(0x2400, 832, eeData);
0x422E	0x4602    MOV	R2, R0
; eeData end address is: 0 (R0)
0x4230	0xF2403140  MOVW	R1, #832
0x4234	0xF2424000  MOVW	R0, #9216
0x4238	0xF7FFF886  BL	_irgrid2_readData+0
;__irgrid2_driver.c, 954 :: 		}
L_end_irgrid2_readEEPROM:
0x423C	0xF8DDE000  LDR	LR, [SP, #0]
0x4240	0xB001    ADD	SP, SP, #4
0x4242	0x4770    BX	LR
; end of _irgrid2_readEEPROM
_irgrid2_readData:
;__irgrid2_driver.c, 921 :: 		void irgrid2_readData(uint16_t startAddr, uint16_t nBytes, uint16_t *dataOUT)
; startAddr start address is: 0 (R0)
0x3348	0xF2AD6D94  SUBW	SP, SP, #1684
0x334C	0xF8CDE000  STR	LR, [SP, #0]
0x3350	0xF8AD1688  STRH	R1, [SP, #1672]
0x3354	0xF8CD268C  STR	R2, [SP, #1676]
; startAddr end address is: 0 (R0)
; startAddr start address is: 0 (R0)
;__irgrid2_driver.c, 924 :: 		uint8_t readReg[ 1664 ] = {0};
0x3358	0xF10D0B06  ADD	R11, SP, #6
0x335C	0xF50B6AD0  ADD	R10, R11, #1664
0x3360	0xF8DFC0A8  LDR	R12, [PC, #168]
0x3364	0xF001FA54  BL	___CC2DW+0
;__irgrid2_driver.c, 925 :: 		uint16_t cnt = 0;
;__irgrid2_driver.c, 926 :: 		uint16_t dataCnt = 0;
;__irgrid2_driver.c, 927 :: 		uint16_t nMemAddressRead = 0;
;__irgrid2_driver.c, 928 :: 		uint16_t i = 0;
;__irgrid2_driver.c, 930 :: 		nMemAddressRead = 2 * nBytes;
0x3368	0xF8BD3688  LDRH	R3, [SP, #1672]
0x336C	0x005B    LSLS	R3, R3, #1
0x336E	0xF8AD3690  STRH	R3, [SP, #1680]
;__irgrid2_driver.c, 932 :: 		writeReg[ 0 ] = (uint8_t)(startAddr >> 8);
0x3372	0xAC01    ADD	R4, SP, #4
0x3374	0x0A03    LSRS	R3, R0, #8
0x3376	0xB2DB    UXTB	R3, R3
0x3378	0x7023    STRB	R3, [R4, #0]
;__irgrid2_driver.c, 933 :: 		writeReg[ 1 ] = (uint8_t)(startAddr & 0x00FF);
0x337A	0x1C64    ADDS	R4, R4, #1
0x337C	0xF00003FF  AND	R3, R0, #255
; startAddr end address is: 0 (R0)
0x3380	0xB2DB    UXTB	R3, R3
0x3382	0x7023    STRB	R3, [R4, #0]
;__irgrid2_driver.c, 935 :: 		hal_i2cStart();
0x3384	0xF7FEF906  BL	__irgrid2_driver_hal_i2cStart+0
;__irgrid2_driver.c, 936 :: 		hal_i2cWrite(_slaveAddress, writeReg, 2, END_MODE_RESTART);
0x3388	0xAC01    ADD	R4, SP, #4
0x338A	0x4B21    LDR	R3, [PC, #132]
0x338C	0x781B    LDRB	R3, [R3, #0]
0x338E	0x2202    MOVS	R2, #2
0x3390	0x4621    MOV	R1, R4
0x3392	0xB2D8    UXTB	R0, R3
0x3394	0x2301    MOVS	R3, #1
0x3396	0xF7FEFA11  BL	__irgrid2_driver_hal_i2cWrite+0
;__irgrid2_driver.c, 938 :: 		hal_i2cRead(_slaveAddress, readReg, nMemAddressRead, END_MODE_STOP);
0x339A	0xF10D0406  ADD	R4, SP, #6
0x339E	0x4B1C    LDR	R3, [PC, #112]
0x33A0	0x781B    LDRB	R3, [R3, #0]
0x33A2	0xF8BD2690  LDRH	R2, [SP, #1680]
0x33A6	0x4621    MOV	R1, R4
0x33A8	0xB2D8    UXTB	R0, R3
0x33AA	0x2300    MOVS	R3, #0
0x33AC	0xF7FEF8FC  BL	__irgrid2_driver_hal_i2cRead+0
;__irgrid2_driver.c, 940 :: 		for(cnt=0; cnt < nBytes; cnt++)
; cnt start address is: 4 (R1)
0x33B0	0x2100    MOVS	R1, #0
; cnt end address is: 4 (R1)
0x33B2	0xB288    UXTH	R0, R1
L_irgrid2_readData171:
; cnt start address is: 0 (R0)
0x33B4	0xF8BD3688  LDRH	R3, [SP, #1672]
0x33B8	0x4298    CMP	R0, R3
0x33BA	0xD221    BCS	L_irgrid2_readData172
;__irgrid2_driver.c, 942 :: 		i = cnt << 1;
0x33BC	0x0045    LSLS	R5, R0, #1
0x33BE	0xB2AD    UXTH	R5, R5
; i start address is: 4 (R1)
0x33C0	0xB2A9    UXTH	R1, R5
;__irgrid2_driver.c, 944 :: 		dataOUT[cnt] = readReg[ i ];
0x33C2	0x0044    LSLS	R4, R0, #1
0x33C4	0xF8DD368C  LDR	R3, [SP, #1676]
0x33C8	0x191C    ADDS	R4, R3, R4
0x33CA	0xF10D0606  ADD	R6, SP, #6
0x33CE	0x1973    ADDS	R3, R6, R5
0x33D0	0x781B    LDRB	R3, [R3, #0]
0x33D2	0x8023    STRH	R3, [R4, #0]
;__irgrid2_driver.c, 945 :: 		dataOUT[cnt] <<= 8;
0x33D4	0x0044    LSLS	R4, R0, #1
0x33D6	0xF8DD368C  LDR	R3, [SP, #1676]
0x33DA	0x191C    ADDS	R4, R3, R4
0x33DC	0x8823    LDRH	R3, [R4, #0]
0x33DE	0x021B    LSLS	R3, R3, #8
0x33E0	0x8023    STRH	R3, [R4, #0]
;__irgrid2_driver.c, 946 :: 		dataOUT[cnt] |= readReg[ i + 1 ];
0x33E2	0x0044    LSLS	R4, R0, #1
0x33E4	0xF8DD368C  LDR	R3, [SP, #1676]
0x33E8	0x191D    ADDS	R5, R3, R4
0x33EA	0x1C4B    ADDS	R3, R1, #1
0x33EC	0xB29B    UXTH	R3, R3
; i end address is: 4 (R1)
0x33EE	0x18F3    ADDS	R3, R6, R3
0x33F0	0x781C    LDRB	R4, [R3, #0]
0x33F2	0x882B    LDRH	R3, [R5, #0]
0x33F4	0x4323    ORRS	R3, R4
0x33F6	0x802B    STRH	R3, [R5, #0]
;__irgrid2_driver.c, 940 :: 		for(cnt=0; cnt < nBytes; cnt++)
0x33F8	0x1C43    ADDS	R3, R0, #1
; cnt end address is: 0 (R0)
; cnt start address is: 4 (R1)
0x33FA	0xB299    UXTH	R1, R3
;__irgrid2_driver.c, 947 :: 		}
0x33FC	0xB288    UXTH	R0, R1
; cnt end address is: 4 (R1)
0x33FE	0xE7D9    B	L_irgrid2_readData171
L_irgrid2_readData172:
;__irgrid2_driver.c, 948 :: 		}
L_end_irgrid2_readData:
0x3400	0xF8DDE000  LDR	LR, [SP, #0]
0x3404	0xF20D6D94  ADDW	SP, SP, #1684
0x3408	0x4770    BX	LR
0x340A	0xBF00    NOP
0x340C	0x49C00000  	?ICSirgrid2_readData_readReg_L0+0
0x3410	0x00852000  	__irgrid2_driver__slaveAddress+0
; end of _irgrid2_readData
__irgrid2_driver_hal_i2cStart:
;__hal_tiva.c, 99 :: 		static int hal_i2cStart()
;__hal_tiva.c, 101 :: 		int res = 0;
; res start address is: 8 (R2)
0x1594	0xF2400200  MOVW	R2, #0
0x1598	0xB212    SXTH	R2, R2
;__hal_tiva.c, 102 :: 		startF = 1;
0x159A	0x2101    MOVS	R1, #1
0x159C	0x4801    LDR	R0, [PC, #4]
0x159E	0x7001    STRB	R1, [R0, #0]
;__hal_tiva.c, 103 :: 		return res;
0x15A0	0xB210    SXTH	R0, R2
; res end address is: 8 (R2)
;__hal_tiva.c, 104 :: 		}
L_end_hal_i2cStart:
0x15A2	0x4770    BX	LR
0x15A4	0x007A2000  	__irgrid2_driver_startF+0
; end of __irgrid2_driver_hal_i2cStart
__irgrid2_driver_hal_i2cWrite:
;__hal_tiva.c, 106 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x17BC	0xB085    SUB	SP, SP, #20
0x17BE	0xF8CDE000  STR	LR, [SP, #0]
0x17C2	0xF8AD200C  STRH	R2, [SP, #12]
0x17C6	0x460A    MOV	R2, R1
0x17C8	0xF88D3010  STRB	R3, [SP, #16]
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 8 (R2)
;__hal_tiva.c, 108 :: 		int res = 0;
0x17CC	0xF2400400  MOVW	R4, #0
0x17D0	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 109 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0x17D4	0x4611    MOV	R1, R2
; pBuf end address is: 8 (R2)
;__hal_tiva.c, 111 :: 		if( startF ) {
0x17D6	0x4C42    LDR	R4, [PC, #264]
0x17D8	0x7824    LDRB	R4, [R4, #0]
0x17DA	0xB154    CBZ	R4, L___irgrid2_driver_hal_i2cWrite0
;__hal_tiva.c, 112 :: 		fp_i2cStart(slaveAddress, _I2C_DIR_MASTER_TRANSMIT);
0x17DC	0x9101    STR	R1, [SP, #4]
0x17DE	0x2100    MOVS	R1, #0
; slaveAddress end address is: 0 (R0)
0x17E0	0x4C40    LDR	R4, [PC, #256]
0x17E2	0x6824    LDR	R4, [R4, #0]
0x17E4	0x47A0    BLX	R4
0x17E6	0x9901    LDR	R1, [SP, #4]
;__hal_tiva.c, 113 :: 		Delay_1ms();
0x17E8	0xF7FFFDD6  BL	_Delay_1ms+0
;__hal_tiva.c, 114 :: 		startF = 0;
0x17EC	0x2500    MOVS	R5, #0
0x17EE	0x4C3C    LDR	R4, [PC, #240]
0x17F0	0x7025    STRB	R5, [R4, #0]
;__hal_tiva.c, 115 :: 		}
L___irgrid2_driver_hal_i2cWrite0:
;__hal_tiva.c, 116 :: 		if(nBytes == 1) {
0x17F2	0xF8BD400C  LDRH	R4, [SP, #12]
0x17F6	0x2C01    CMP	R4, #1
0x17F8	0xD10D    BNE	L___irgrid2_driver_hal_i2cWrite1
;__hal_tiva.c, 117 :: 		res |= fp_i2cWrite( *ptr, _I2C_MASTER_MODE_SINGLE_SEND );
0x17FA	0x780C    LDRB	R4, [R1, #0]
; ptr end address is: 4 (R1)
0x17FC	0x2107    MOVS	R1, #7
0x17FE	0xB2E0    UXTB	R0, R4
0x1800	0x4C39    LDR	R4, [PC, #228]
0x1802	0x6824    LDR	R4, [R4, #0]
0x1804	0x47A0    BLX	R4
0x1806	0xF9BD4008  LDRSH	R4, [SP, #8]
0x180A	0x4304    ORRS	R4, R0
0x180C	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 118 :: 		Delay_1ms();
0x1810	0xF7FFFDC2  BL	_Delay_1ms+0
;__hal_tiva.c, 119 :: 		} else if(nBytes == 2) {
0x1814	0xE057    B	L___irgrid2_driver_hal_i2cWrite2
L___irgrid2_driver_hal_i2cWrite1:
; ptr start address is: 4 (R1)
0x1816	0xF8BD400C  LDRH	R4, [SP, #12]
0x181A	0x2C02    CMP	R4, #2
0x181C	0xD11C    BNE	L___irgrid2_driver_hal_i2cWrite3
;__hal_tiva.c, 120 :: 		res |= fp_i2cWrite( *ptr++, _I2C_MASTER_MODE_BURST_SEND_START );
0x181E	0x780C    LDRB	R4, [R1, #0]
0x1820	0x9101    STR	R1, [SP, #4]
0x1822	0x2103    MOVS	R1, #3
0x1824	0xB2E0    UXTB	R0, R4
0x1826	0x4C30    LDR	R4, [PC, #192]
0x1828	0x6824    LDR	R4, [R4, #0]
0x182A	0x47A0    BLX	R4
0x182C	0x9901    LDR	R1, [SP, #4]
0x182E	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1832	0x4304    ORRS	R4, R0
0x1834	0xF8AD4008  STRH	R4, [SP, #8]
0x1838	0x1C4C    ADDS	R4, R1, #1
; ptr end address is: 4 (R1)
; ptr start address is: 0 (R0)
0x183A	0x4620    MOV	R0, R4
;__hal_tiva.c, 121 :: 		Delay_1ms();
0x183C	0xF7FFFDAC  BL	_Delay_1ms+0
;__hal_tiva.c, 122 :: 		res |= fp_i2cWrite( *ptr, _I2C_MASTER_MODE_BURST_SEND_FINISH );
0x1840	0x7804    LDRB	R4, [R0, #0]
; ptr end address is: 0 (R0)
0x1842	0x2105    MOVS	R1, #5
0x1844	0xB2E0    UXTB	R0, R4
0x1846	0x4C28    LDR	R4, [PC, #160]
0x1848	0x6824    LDR	R4, [R4, #0]
0x184A	0x47A0    BLX	R4
0x184C	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1850	0x4304    ORRS	R4, R0
0x1852	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 123 :: 		} else {
0x1856	0xE036    B	L___irgrid2_driver_hal_i2cWrite4
L___irgrid2_driver_hal_i2cWrite3:
;__hal_tiva.c, 124 :: 		res |= fp_i2cWrite( *ptr++, _I2C_MASTER_MODE_BURST_SEND_START );
; ptr start address is: 4 (R1)
0x1858	0x780C    LDRB	R4, [R1, #0]
0x185A	0x9101    STR	R1, [SP, #4]
0x185C	0x2103    MOVS	R1, #3
0x185E	0xB2E0    UXTB	R0, R4
0x1860	0x4C21    LDR	R4, [PC, #132]
0x1862	0x6824    LDR	R4, [R4, #0]
0x1864	0x47A0    BLX	R4
0x1866	0x9901    LDR	R1, [SP, #4]
0x1868	0xF9BD4008  LDRSH	R4, [SP, #8]
0x186C	0x4304    ORRS	R4, R0
0x186E	0xF8AD4008  STRH	R4, [SP, #8]
0x1872	0x1C4B    ADDS	R3, R1, #1
; ptr end address is: 4 (R1)
; ptr start address is: 12 (R3)
;__hal_tiva.c, 125 :: 		Delay_1ms();
0x1874	0xF7FFFD90  BL	_Delay_1ms+0
; ptr end address is: 12 (R3)
0x1878	0x4619    MOV	R1, R3
;__hal_tiva.c, 126 :: 		while(--nBytes > 1) {
L___irgrid2_driver_hal_i2cWrite5:
; ptr start address is: 4 (R1)
0x187A	0xF8BD400C  LDRH	R4, [SP, #12]
0x187E	0x1E64    SUBS	R4, R4, #1
0x1880	0xB2A4    UXTH	R4, R4
0x1882	0xF8AD400C  STRH	R4, [SP, #12]
0x1886	0x2C01    CMP	R4, #1
0x1888	0xD912    BLS	L___irgrid2_driver_hal_i2cWrite6
;__hal_tiva.c, 127 :: 		res |= fp_i2cWrite( *ptr++, _I2C_MASTER_MODE_BURST_SEND_CONT );
0x188A	0x780C    LDRB	R4, [R1, #0]
0x188C	0x9101    STR	R1, [SP, #4]
0x188E	0x2101    MOVS	R1, #1
0x1890	0xB2E0    UXTB	R0, R4
0x1892	0x4C15    LDR	R4, [PC, #84]
0x1894	0x6824    LDR	R4, [R4, #0]
0x1896	0x47A0    BLX	R4
0x1898	0x9901    LDR	R1, [SP, #4]
0x189A	0xF9BD4008  LDRSH	R4, [SP, #8]
0x189E	0x4304    ORRS	R4, R0
0x18A0	0xF8AD4008  STRH	R4, [SP, #8]
0x18A4	0x1C4C    ADDS	R4, R1, #1
; ptr end address is: 4 (R1)
; ptr start address is: 12 (R3)
0x18A6	0x4623    MOV	R3, R4
;__hal_tiva.c, 128 :: 		Delay_1ms();
0x18A8	0xF7FFFD76  BL	_Delay_1ms+0
;__hal_tiva.c, 129 :: 		}
0x18AC	0x4619    MOV	R1, R3
; ptr end address is: 12 (R3)
0x18AE	0xE7E4    B	L___irgrid2_driver_hal_i2cWrite5
L___irgrid2_driver_hal_i2cWrite6:
;__hal_tiva.c, 130 :: 		res |= fp_i2cWrite( *ptr, _I2C_MASTER_MODE_BURST_SEND_FINISH );
; ptr start address is: 4 (R1)
0x18B0	0x780C    LDRB	R4, [R1, #0]
; ptr end address is: 4 (R1)
0x18B2	0x2105    MOVS	R1, #5
0x18B4	0xB2E0    UXTB	R0, R4
0x18B6	0x4C0C    LDR	R4, [PC, #48]
0x18B8	0x6824    LDR	R4, [R4, #0]
0x18BA	0x47A0    BLX	R4
0x18BC	0xF9BD4008  LDRSH	R4, [SP, #8]
0x18C0	0x4304    ORRS	R4, R0
0x18C2	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 131 :: 		}
L___irgrid2_driver_hal_i2cWrite4:
L___irgrid2_driver_hal_i2cWrite2:
;__hal_tiva.c, 132 :: 		if( endMode == END_MODE_RESTART ){
0x18C6	0xF89D4010  LDRB	R4, [SP, #16]
0x18CA	0x2C01    CMP	R4, #1
0x18CC	0xD102    BNE	L___irgrid2_driver_hal_i2cWrite7
;__hal_tiva.c, 133 :: 		startF = 1;
0x18CE	0x2501    MOVS	R5, #1
0x18D0	0x4C03    LDR	R4, [PC, #12]
0x18D2	0x7025    STRB	R5, [R4, #0]
;__hal_tiva.c, 134 :: 		}
L___irgrid2_driver_hal_i2cWrite7:
;__hal_tiva.c, 135 :: 		return res;
0x18D4	0xF9BD0008  LDRSH	R0, [SP, #8]
;__hal_tiva.c, 136 :: 		}
L_end_hal_i2cWrite:
0x18D8	0xF8DDE000  LDR	LR, [SP, #0]
0x18DC	0xB005    ADD	SP, SP, #20
0x18DE	0x4770    BX	LR
0x18E0	0x007A2000  	__irgrid2_driver_startF+0
0x18E4	0x0D182000  	__irgrid2_driver_fp_i2cStart+0
0x18E8	0x44942000  	__irgrid2_driver_fp_i2cWrite+0
; end of __irgrid2_driver_hal_i2cWrite
_I2C0_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 653 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x14C8	0xB081    SUB	SP, SP, #4
0x14CA	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 654 :: 		
0x14CE	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x14D0	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x14D2	0x4803    LDR	R0, [PC, #12]
0x14D4	0xF7FFFB1A  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 655 :: 		
L_end_I2C0_Master_Slave_Addr_Set:
0x14D8	0xF8DDE000  LDR	LR, [SP, #0]
0x14DC	0xB001    ADD	SP, SP, #4
0x14DE	0x4770    BX	LR
0x14E0	0x00004002  	I2C0_MSA+0
; end of _I2C0_Master_Slave_Addr_Set
__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 313 :: 		
; dir start address is: 8 (R2)
; slave_addr start address is: 4 (R1)
; i2cBase start address is: 0 (R0)
0x0B0C	0xB081    SUB	SP, SP, #4
; dir end address is: 8 (R2)
; slave_addr end address is: 4 (R1)
; i2cBase end address is: 0 (R0)
; i2cBase start address is: 0 (R0)
; slave_addr start address is: 4 (R1)
; dir start address is: 8 (R2)
;__Lib_I2C_09.c, 314 :: 		
0x0B0E	0x004B    LSLS	R3, R1, #1
0x0B10	0xB29B    UXTH	R3, R3
; slave_addr end address is: 4 (R1)
0x0B12	0x4313    ORRS	R3, R2
0x0B14	0xB29B    UXTH	R3, R3
; dir end address is: 8 (R2)
0x0B16	0x6003    STR	R3, [R0, #0]
; i2cBase end address is: 0 (R0)
;__Lib_I2C_09.c, 315 :: 		
L_end_I2Cx_Master_Slave_Addr_Set:
0x0B18	0xB001    ADD	SP, SP, #4
0x0B1A	0x4770    BX	LR
; end of __Lib_I2C_09_I2Cx_Master_Slave_Addr_Set
_I2C1_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 712 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x1500	0xB081    SUB	SP, SP, #4
0x1502	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 713 :: 		
0x1506	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x1508	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x150A	0x4803    LDR	R0, [PC, #12]
0x150C	0xF7FFFAFE  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 714 :: 		
L_end_I2C1_Master_Slave_Addr_Set:
0x1510	0xF8DDE000  LDR	LR, [SP, #0]
0x1514	0xB001    ADD	SP, SP, #4
0x1516	0x4770    BX	LR
0x1518	0x10004002  	I2C1_MSA+0
; end of _I2C1_Master_Slave_Addr_Set
_I2C2_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 771 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x14E4	0xB081    SUB	SP, SP, #4
0x14E6	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 772 :: 		
0x14EA	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x14EC	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x14EE	0x4803    LDR	R0, [PC, #12]
0x14F0	0xF7FFFB0C  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 773 :: 		
L_end_I2C2_Master_Slave_Addr_Set:
0x14F4	0xF8DDE000  LDR	LR, [SP, #0]
0x14F8	0xB001    ADD	SP, SP, #4
0x14FA	0x4770    BX	LR
0x14FC	0x20004002  	I2C2_MSA+0
; end of _I2C2_Master_Slave_Addr_Set
_I2C3_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 829 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x1538	0xB081    SUB	SP, SP, #4
0x153A	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 830 :: 		
0x153E	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x1540	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x1542	0x4803    LDR	R0, [PC, #12]
0x1544	0xF7FFFAE2  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 831 :: 		
L_end_I2C3_Master_Slave_Addr_Set:
0x1548	0xF8DDE000  LDR	LR, [SP, #0]
0x154C	0xB001    ADD	SP, SP, #4
0x154E	0x4770    BX	LR
0x1550	0x30004002  	I2C3_MSA+0
; end of _I2C3_Master_Slave_Addr_Set
_I2C4_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 888 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x151C	0xB081    SUB	SP, SP, #4
0x151E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 889 :: 		
0x1522	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x1524	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x1526	0x4803    LDR	R0, [PC, #12]
0x1528	0xF7FFFAF0  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 890 :: 		
L_end_I2C4_Master_Slave_Addr_Set:
0x152C	0xF8DDE000  LDR	LR, [SP, #0]
0x1530	0xB001    ADD	SP, SP, #4
0x1532	0x4770    BX	LR
0x1534	0x0000400C  	I2C4_MSA+0
; end of _I2C4_Master_Slave_Addr_Set
_I2C5_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 947 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x1474	0xB081    SUB	SP, SP, #4
0x1476	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 948 :: 		
0x147A	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x147C	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x147E	0x4803    LDR	R0, [PC, #12]
0x1480	0xF7FFFB44  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 949 :: 		
L_end_I2C5_Master_Slave_Addr_Set:
0x1484	0xF8DDE000  LDR	LR, [SP, #0]
0x1488	0xB001    ADD	SP, SP, #4
0x148A	0x4770    BX	LR
0x148C	0x1000400C  	I2C5_MSA+0
; end of _I2C5_Master_Slave_Addr_Set
_I2C6_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 1006 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
