;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:56:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x10B8	0xF7FFFC58  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x10BC	0xF8DDE000  LDR	LR, [SP, #0]
0x10C0	0xB001    ADD	SP, SP, #4
0x10C2	0x4770    BX	LR
0x10C4	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x15D0	0xB081    SUB	SP, SP, #4
0x15D2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x15D6	0x4803    LDR	R0, [PC, #12]
0x15D8	0xF7FFF9C2  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x15DC	0xF8DDE000  LDR	LR, [SP, #0]
0x15E0	0xB001    ADD	SP, SP, #4
0x15E2	0x4770    BX	LR
0x15E4	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__irgrid2_driver_hal_i2cWrite:
;__hal_stm32.c, 98 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x1768	0xB082    SUB	SP, SP, #8
0x176A	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 100 :: 		int res = 0;
0x176E	0xF2400400  MOVW	R4, #0
0x1772	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 102 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x1776	0x4C05    LDR	R4, [PC, #20]
0x1778	0x6824    LDR	R4, [R4, #0]
0x177A	0x47A0    BLX	R4
0x177C	0xF9BD4004  LDRSH	R4, [SP, #4]
0x1780	0x4304    ORRS	R4, R0
;__hal_stm32.c, 103 :: 		return res;
0x1782	0xB220    SXTH	R0, R4
;__hal_stm32.c, 104 :: 		}
L_end_hal_i2cWrite:
0x1784	0xF8DDE000  LDR	LR, [SP, #0]
0x1788	0xB002    ADD	SP, SP, #8
0x178A	0x4770    BX	LR
0x178C	0x376C2000  	__irgrid2_driver_fp_i2cWrite+0
; end of __irgrid2_driver_hal_i2cWrite
_I2C1_Write:
;__Lib_I2C_12.c, 556 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x15E8	0xB081    SUB	SP, SP, #4
0x15EA	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 557 :: 		
0x15EE	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x15F0	0x4613    MOV	R3, R2
0x15F2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x15F4	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x15F6	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x15F8	0xF7FFFC0C  BL	_I2Cx_Write+0
0x15FC	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 558 :: 		
L_end_I2C1_Write:
0x15FE	0xF8DDE000  LDR	LR, [SP, #0]
0x1602	0xB001    ADD	SP, SP, #4
0x1604	0x4770    BX	LR
0x1606	0xBF00    NOP
0x1608	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 245 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0E14	0xB082    SUB	SP, SP, #8
0x0E16	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0E1A	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x0E1C	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x0E20	0x4C56    LDR	R4, [PC, #344]
0x0E22	0x42A0    CMP	R0, R4
0x0E24	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x0E26	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x0E28	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x0E2A	0x4C56    LDR	R4, [PC, #344]
0x0E2C	0x6825    LDR	R5, [R4, #0]
0x0E2E	0x4C56    LDR	R4, [PC, #344]
0x0E30	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x0E32	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x0E34	0x4C55    LDR	R4, [PC, #340]
0x0E36	0x42A0    CMP	R0, R4
0x0E38	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x0E3A	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x0E3C	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x0E3E	0x4C55    LDR	R4, [PC, #340]
0x0E40	0x6825    LDR	R5, [R4, #0]
0x0E42	0x4C51    LDR	R4, [PC, #324]
0x0E44	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x0E46	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x0E48	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x0E4A	0x4C53    LDR	R4, [PC, #332]
0x0E4C	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x0E4E	0xF2000510  ADDW	R5, R0, #16
0x0E52	0x004C    LSLS	R4, R1, #1
0x0E54	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0E56	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0E58	0x46B9    MOV	R9, R7
0x0E5A	0x4607    MOV	R7, R0
0x0E5C	0x4690    MOV	R8, R2
0x0E5E	0x4635    MOV	R5, R6
0x0E60	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x0E62	0x494E    LDR	R1, [PC, #312]
0x0E64	0x4638    MOV	R0, R7
0x0E66	0xF7FFFC07  BL	_ChekXForEvent+0
0x0E6A	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x0E6C	0x4C4A    LDR	R4, [PC, #296]
0x0E6E	0x6824    LDR	R4, [R4, #0]
0x0E70	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x0E72	0xF1B90F00  CMP	R9, #0
0x0E76	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x0E78	0x2004    MOVS	R0, #4
0x0E7A	0x4C43    LDR	R4, [PC, #268]
0x0E7C	0x6824    LDR	R4, [R4, #0]
0x0E7E	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x0E80	0xF64F70FF  MOVW	R0, #65535
0x0E84	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x0E86	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0E8A	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x0E8C	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0E8E	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x0E90	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x0E92	0x9701    STR	R7, [SP, #4]
0x0E94	0x4629    MOV	R1, R5
0x0E96	0x4637    MOV	R7, R6
0x0E98	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0E9A	0x1E7C    SUBS	R4, R7, #1
0x0E9C	0x42A0    CMP	R0, R4
0x0E9E	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x0EA0	0xF2060510  ADDW	R5, R6, #16
0x0EA4	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0EA8	0x7824    LDRB	R4, [R4, #0]
0x0EAA	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x0EAC	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x0EAE	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0EB2	0x4682    MOV	R10, R0
0x0EB4	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x0EB6	0x493A    LDR	R1, [PC, #232]
0x0EB8	0x4630    MOV	R0, R6
0x0EBA	0xF7FFFBDD  BL	_ChekXForEvent+0
0x0EBE	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x0EC0	0x4C35    LDR	R4, [PC, #212]
0x0EC2	0x6824    LDR	R4, [R4, #0]
0x0EC4	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x0EC6	0xF1B90F00  CMP	R9, #0
0x0ECA	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x0ECC	0x2004    MOVS	R0, #4
0x0ECE	0x4C2E    LDR	R4, [PC, #184]
0x0ED0	0x6824    LDR	R4, [R4, #0]
0x0ED2	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x0ED4	0xF64F70FF  MOVW	R0, #65535
0x0ED8	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x0EDA	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0EDE	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x0EE0	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0EE2	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x0EE4	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x0EE8	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x0EEA	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x0EEC	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x0EEE	0xF2060510  ADDW	R5, R6, #16
0x0EF2	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x0EF6	0x7824    LDRB	R4, [R4, #0]
0x0EF8	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x0EFA	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x0EFC	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0EFE	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x0F00	0x4928    LDR	R1, [PC, #160]
0x0F02	0x4630    MOV	R0, R6
0x0F04	0xF7FFFBB8  BL	_ChekXForEvent+0
0x0F08	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x0F0A	0x4C23    LDR	R4, [PC, #140]
0x0F0C	0x6824    LDR	R4, [R4, #0]
0x0F0E	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x0F10	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x0F12	0x2004    MOVS	R0, #4
0x0F14	0x4C1C    LDR	R4, [PC, #112]
0x0F16	0x6824    LDR	R4, [R4, #0]
0x0F18	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x0F1A	0xF64F70FF  MOVW	R0, #65535
0x0F1E	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0F20	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0F22	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x0F24	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0F26	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x0F28	0x2D01    CMP	R5, #1
0x0F2A	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x0F2C	0x2501    MOVS	R5, #1
0x0F2E	0x6834    LDR	R4, [R6, #0]
0x0F30	0xF3652449  BFI	R4, R5, #9, #1
0x0F34	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0F36	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x0F38	0x2501    MOVS	R5, #1
0x0F3A	0x6834    LDR	R4, [R6, #0]
0x0F3C	0xF3652408  BFI	R4, R5, #8, #1
0x0F40	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x0F42	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x0F44	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0F46	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0F48	0x4917    LDR	R1, [PC, #92]
0x0F4A	0x4628    MOV	R0, R5
0x0F4C	0xF7FFFB94  BL	_ChekXForEvent+0
0x0F50	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x0F52	0x4C11    LDR	R4, [PC, #68]
0x0F54	0x6824    LDR	R4, [R4, #0]
0x0F56	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x0F58	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x0F5A	0x2004    MOVS	R0, #4
0x0F5C	0x4C0A    LDR	R4, [PC, #40]
0x0F5E	0x6824    LDR	R4, [R4, #0]
0x0F60	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x0F62	0xF64F70FF  MOVW	R0, #65535
0x0F66	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0F68	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x0F6A	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0F6C	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x0F6E	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x0F70	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x0F72	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x0F74	0xF8DDE000  LDR	LR, [SP, #0]
0x0F78	0xB002    ADD	SP, SP, #8
0x0F7A	0x4770    BX	LR
0x0F7C	0x54004000  	I2C1_CR1+0
0x0F80	0x00842000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0F84	0x37802000  	_I2C1_Timeout_Ptr+0
0x0F88	0x377C2000  	_I2Cx_Timeout_Ptr+0
0x0F8C	0x58004000  	I2C2_CR1+0
0x0F90	0x00882000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0F94	0x37842000  	_I2C2_Timeout_Ptr+0
0x0F98	0x008C2000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0F9C	0x00820007  	#458882
0x0FA0	0x00800007  	#458880
0x0FA4	0x00840007  	#458884
0x0FA8	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 586 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x160C	0xB081    SUB	SP, SP, #4
0x160E	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 587 :: 		
0x1612	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1614	0x4613    MOV	R3, R2
0x1616	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1618	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x161A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x161C	0xF7FFFBFA  BL	_I2Cx_Write+0
0x1620	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 588 :: 		
L_end_I2C2_Write:
0x1622	0xF8DDE000  LDR	LR, [SP, #0]
0x1626	0xB001    ADD	SP, SP, #4
0x1628	0x4770    BX	LR
0x162A	0xBF00    NOP
0x162C	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x1750	0xF24D47BF  MOVW	R7, #54463
0x1754	0xF2C00701  MOVT	R7, #1
L_Delay_10ms22:
0x1758	0x1E7F    SUBS	R7, R7, #1
0x175A	0xD1FD    BNE	L_Delay_10ms22
0x175C	0xBF00    NOP
0x175E	0xBF00    NOP
0x1760	0xBF00    NOP
0x1762	0xBF00    NOP
0x1764	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x1766	0x4770    BX	LR
; end of _Delay_10ms
__irgrid2_driver_hal_i2cRead:
;__hal_stm32.c, 106 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x172C	0xB082    SUB	SP, SP, #8
0x172E	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 108 :: 		int res = 0;
0x1732	0xF2400400  MOVW	R4, #0
0x1736	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 110 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x173A	0x4C04    LDR	R4, [PC, #16]
0x173C	0x6824    LDR	R4, [R4, #0]
0x173E	0x47A0    BLX	R4
;__hal_stm32.c, 111 :: 		return res;
0x1740	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_stm32.c, 112 :: 		}
L_end_hal_i2cRead:
0x1744	0xF8DDE000  LDR	LR, [SP, #0]
0x1748	0xB002    ADD	SP, SP, #8
0x174A	0x4770    BX	LR
0x174C	0x37702000  	__irgrid2_driver_fp_i2cRead+0
; end of __irgrid2_driver_hal_i2cRead
_I2C1_Read:
;__Lib_I2C_12.c, 552 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1394	0xB081    SUB	SP, SP, #4
0x1396	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 553 :: 		
0x139A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x139C	0x4613    MOV	R3, R2
0x139E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x13A0	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x13A2	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x13A4	0xF7FFFB08  BL	_I2Cx_Read+0
0x13A8	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 554 :: 		
L_end_I2C1_Read:
0x13AA	0xF8DDE000  LDR	LR, [SP, #0]
0x13AE	0xB001    ADD	SP, SP, #4
0x13B0	0x4770    BX	LR
0x13B2	0xBF00    NOP
0x13B4	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 319 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x09B8	0xB082    SUB	SP, SP, #8
0x09BA	0xF8CDE000  STR	LR, [SP, #0]
0x09BE	0xB2CF    UXTB	R7, R1
0x09C0	0x4601    MOV	R1, R0
0x09C2	0x4698    MOV	R8, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 28 (R7)
; buf start address is: 8 (R2)
; count start address is: 32 (R8)
; END_mode start address is: 12 (R3)
0x09C4	0x9B02    LDR	R3, [SP, #8]
;__Lib_I2C_12.c, 321 :: 		
; i start address is: 24 (R6)
0x09C6	0xF04F0600  MOV	R6, #0
;__Lib_I2C_12.c, 322 :: 		
; timeout start address is: 20 (R5)
0x09CA	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 325 :: 		
0x09CE	0x4CC4    LDR	R4, [PC, #784]
0x09D0	0x42A1    CMP	R1, R4
0x09D2	0xD107    BNE	L_I2Cx_Read40
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 326 :: 		
0x09D4	0x4CC3    LDR	R4, [PC, #780]
; timeout start address is: 36 (R9)
