;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:06:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0D5C	0x4610    MOV	R0, R2
;__Lib_I2C_012.c, 471 :: 		
L___Lib_I2C_012_I2Cx_Write79:
; timeout start address is: 12 (R3)
; I2C_BASE start address is: 0 (R0)
; I2Cx_TIMEOUT start address is: 4 (R1)
0x0D5E	0x1CC4    ADDS	R4, R0, #3
0x0D60	0x7825    LDRB	R5, [R4, #0]
0x0D62	0xF3C50440  UBFX	R4, R5, #1, #1
0x0D66	0xB964    CBNZ	R4, L___Lib_I2C_012_I2Cx_Write80
;__Lib_I2C_012.c, 473 :: 		
0x0D68	0xB141    CBZ	R1, L___Lib_I2C_012_I2Cx_Write134
;__Lib_I2C_012.c, 474 :: 		
0x0D6A	0xB923    CBNZ	R3, L___Lib_I2C_012_I2Cx_Write82
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 4 (R1)
; timeout end address is: 12 (R3)
;__Lib_I2C_012.c, 475 :: 		
0x0D6C	0x2004    MOVS	R0, #4
0x0D6E	0x9C04    LDR	R4, [SP, #16]
0x0D70	0x47A0    BLX	R4
;__Lib_I2C_012.c, 476 :: 		
0x0D72	0x2001    MOVS	R0, #1
0x0D74	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_012.c, 477 :: 		
L___Lib_I2C_012_I2Cx_Write82:
;__Lib_I2C_012.c, 478 :: 		
; timeout start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0D76	0x1E5A    SUBS	R2, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x0D78	0x4614    MOV	R4, R2
;__Lib_I2C_012.c, 479 :: 		
0x0D7A	0xE000    B	L___Lib_I2C_012_I2Cx_Write81
L___Lib_I2C_012_I2Cx_Write134:
;__Lib_I2C_012.c, 473 :: 		
0x0D7C	0x461C    MOV	R4, R3
;__Lib_I2C_012.c, 479 :: 		
L___Lib_I2C_012_I2Cx_Write81:
;__Lib_I2C_012.c, 480 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x0D7E	0x4623    MOV	R3, R4
0x0D80	0xE7ED    B	L___Lib_I2C_012_I2Cx_Write79
L___Lib_I2C_012_I2Cx_Write80:
;__Lib_I2C_012.c, 482 :: 		
0x0D82	0x1D84    ADDS	R4, R0, #6
0x0D84	0x7825    LDRB	R5, [R4, #0]
0x0D86	0xF3C51400  UBFX	R4, R5, #4, #1
0x0D8A	0xB12C    CBZ	R4, L___Lib_I2C_012_I2Cx_Write83
;__Lib_I2C_012.c, 483 :: 		
0x0D8C	0x1D86    ADDS	R6, R0, #6
0x0D8E	0x2501    MOVS	R5, #1
0x0D90	0x7834    LDRB	R4, [R6, #0]
0x0D92	0xF3651404  BFI	R4, R5, #4, #1
0x0D96	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 484 :: 		
L___Lib_I2C_012_I2Cx_Write83:
;__Lib_I2C_012.c, 486 :: 		
0x0D98	0x1CC6    ADDS	R6, R0, #3
0x0D9A	0x2501    MOVS	R5, #1
0x0D9C	0x7834    LDRB	R4, [R6, #0]
0x0D9E	0xF3650441  BFI	R4, R5, #1, #1
0x0DA2	0x7034    STRB	R4, [R6, #0]
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 487 :: 		
L___Lib_I2C_012_I2Cx_Write78:
;__Lib_I2C_012.c, 489 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
; timeout start address is: 8 (R2)
0x0DA4	0x460A    MOV	R2, R1
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 490 :: 		
L___Lib_I2C_012_I2Cx_Write84:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 0 (R0)
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2Cx_TIMEOUT end address is: 4 (R1)
0x0DA6	0x1CC4    ADDS	R4, R0, #3
0x0DA8	0x7825    LDRB	R5, [R4, #0]
0x0DAA	0xF3C50440  UBFX	R4, R5, #1, #1
0x0DAE	0xB15C    CBZ	R4, L___Lib_I2C_012_I2Cx_Write85
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 492 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
0x0DB0	0xB139    CBZ	R1, L___Lib_I2C_012_I2Cx_Write135
;__Lib_I2C_012.c, 493 :: 		
0x0DB2	0xB922    CBNZ	R2, L___Lib_I2C_012_I2Cx_Write87
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 494 :: 		
0x0DB4	0x2004    MOVS	R0, #4
0x0DB6	0x9C04    LDR	R4, [SP, #16]
0x0DB8	0x47A0    BLX	R4
;__Lib_I2C_012.c, 495 :: 		
0x0DBA	0x2001    MOVS	R0, #1
0x0DBC	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_012.c, 496 :: 		
L___Lib_I2C_012_I2Cx_Write87:
;__Lib_I2C_012.c, 497 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
; timeout start address is: 8 (R2)
0x0DBE	0x1E53    SUBS	R3, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
;__Lib_I2C_012.c, 498 :: 		
0x0DC0	0xE000    B	L___Lib_I2C_012_I2Cx_Write86
L___Lib_I2C_012_I2Cx_Write135:
;__Lib_I2C_012.c, 492 :: 		
0x0DC2	0x4613    MOV	R3, R2
;__Lib_I2C_012.c, 498 :: 		
L___Lib_I2C_012_I2Cx_Write86:
;__Lib_I2C_012.c, 499 :: 		
; timeout start address is: 12 (R3)
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 4 (R1)
; timeout end address is: 12 (R3)
0x0DC4	0x461A    MOV	R2, R3
0x0DC6	0xE7EE    B	L___Lib_I2C_012_I2Cx_Write84
L___Lib_I2C_012_I2Cx_Write85:
;__Lib_I2C_012.c, 501 :: 		
0x0DC8	0x2000    MOVS	R0, #0
;__Lib_I2C_012.c, 502 :: 		
L_end_I2Cx_Write:
0x0DCA	0xF8DDE000  LDR	LR, [SP, #0]
0x0DCE	0xB007    ADD	SP, SP, #28
0x0DD0	0x4770    BX	LR
0x0DD2	0xBF00    NOP
0x0DD4	0x60004006  	I2C0_A1+0
0x0DD8	0x00841FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x0DDC	0x377C1FFF  	_I2C0_Timeout_Ptr+0
0x0DE0	0x70004006  	I2C1_A1+0
0x0DE4	0x00881FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x0DE8	0x37801FFF  	_I2C1_Timeout_Ptr+0
0x0DEC	0x6000400E  	I2C2_A1+0
0x0DF0	0x008C1FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x0DF4	0x37841FFF  	_I2C2_Timeout_Ptr+0
; end of __Lib_I2C_012_I2Cx_Write
__Lib_I2C_012_I2Cx_WriteByte:
;__Lib_I2C_012.c, 319 :: 		
; dataByte start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x07E8	0xB082    SUB	SP, SP, #8
0x07EA	0xF8CDE000  STR	LR, [SP, #0]
; dataByte end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; dataByte start address is: 4 (R1)
;__Lib_I2C_012.c, 320 :: 		
; I2Cx_TIMEOUT start address is: 12 (R3)
0x07EE	0xF04F0300  MOV	R3, #0
;__Lib_I2C_012.c, 321 :: 		
;__Lib_I2C_012.c, 324 :: 		
0x07F2	0x4A26    LDR	R2, [PC, #152]
0x07F4	0x4290    CMP	R0, R2
0x07F6	0xD105    BNE	L___Lib_I2C_012_I2Cx_WriteByte39
; I2Cx_TIMEOUT end address is: 12 (R3)
;__Lib_I2C_012.c, 325 :: 		
0x07F8	0x4A25    LDR	R2, [PC, #148]
; I2Cx_TIMEOUT start address is: 20 (R5)
0x07FA	0x6815    LDR	R5, [R2, #0]
;__Lib_I2C_012.c, 326 :: 		
0x07FC	0x4A25    LDR	R2, [PC, #148]
0x07FE	0x6812    LDR	R2, [R2, #0]
0x0800	0x9201    STR	R2, [SP, #4]
;__Lib_I2C_012.c, 327 :: 		
; I2Cx_TIMEOUT end address is: 20 (R5)
0x0802	0xE015    B	L___Lib_I2C_012_I2Cx_WriteByte40
L___Lib_I2C_012_I2Cx_WriteByte39:
;__Lib_I2C_012.c, 328 :: 		
; I2Cx_TIMEOUT start address is: 12 (R3)
0x0804	0x4A24    LDR	R2, [PC, #144]
0x0806	0x4290    CMP	R0, R2
0x0808	0xD106    BNE	L___Lib_I2C_012_I2Cx_WriteByte41
; I2Cx_TIMEOUT end address is: 12 (R3)
;__Lib_I2C_012.c, 329 :: 		
0x080A	0x4A24    LDR	R2, [PC, #144]
; I2Cx_TIMEOUT start address is: 12 (R3)
0x080C	0x6813    LDR	R3, [R2, #0]
;__Lib_I2C_012.c, 330 :: 		
0x080E	0x4A24    LDR	R2, [PC, #144]
0x0810	0x6812    LDR	R2, [R2, #0]
0x0812	0x9201    STR	R2, [SP, #4]
;__Lib_I2C_012.c, 331 :: 		
0x0814	0x461D    MOV	R5, R3
0x0816	0xE00B    B	L___Lib_I2C_012_I2Cx_WriteByte42
L___Lib_I2C_012_I2Cx_WriteByte41:
;__Lib_I2C_012.c, 332 :: 		
0x0818	0x4A22    LDR	R2, [PC, #136]
0x081A	0x4290    CMP	R0, R2
0x081C	0xD106    BNE	L___Lib_I2C_012_I2Cx_WriteByte127
; I2Cx_TIMEOUT end address is: 12 (R3)
;__Lib_I2C_012.c, 333 :: 		
0x081E	0x4A22    LDR	R2, [PC, #136]
; I2Cx_TIMEOUT start address is: 12 (R3)
0x0820	0x6813    LDR	R3, [R2, #0]
;__Lib_I2C_012.c, 334 :: 		
0x0822	0x4A22    LDR	R2, [PC, #136]
0x0824	0x6812    LDR	R2, [R2, #0]
0x0826	0x9201    STR	R2, [SP, #4]
; I2Cx_TIMEOUT end address is: 12 (R3)
0x0828	0x461A    MOV	R2, R3
;__Lib_I2C_012.c, 335 :: 		
0x082A	0xE000    B	L___Lib_I2C_012_I2Cx_WriteByte43
L___Lib_I2C_012_I2Cx_WriteByte127:
;__Lib_I2C_012.c, 332 :: 		
0x082C	0x461A    MOV	R2, R3
;__Lib_I2C_012.c, 335 :: 		
L___Lib_I2C_012_I2Cx_WriteByte43:
; I2Cx_TIMEOUT start address is: 8 (R2)
0x082E	0x4615    MOV	R5, R2
; I2Cx_TIMEOUT end address is: 8 (R2)
L___Lib_I2C_012_I2Cx_WriteByte42:
; I2Cx_TIMEOUT start address is: 20 (R5)
; I2Cx_TIMEOUT end address is: 20 (R5)
L___Lib_I2C_012_I2Cx_WriteByte40:
;__Lib_I2C_012.c, 337 :: 		
; I2Cx_TIMEOUT start address is: 20 (R5)
0x0830	0x1C84    ADDS	R4, R0, #2
0x0832	0x2301    MOVS	R3, #1
0x0834	0x7822    LDRB	R2, [R4, #0]
0x0836	0xF3631204  BFI	R2, R3, #4, #1
0x083A	0x7022    STRB	R2, [R4, #0]
;__Lib_I2C_012.c, 339 :: 		
0x083C	0x1D02    ADDS	R2, R0, #4
0x083E	0x7011    STRB	R1, [R2, #0]
; dataByte end address is: 4 (R1)
;__Lib_I2C_012.c, 341 :: 		
; timeout start address is: 16 (R4)
0x0840	0x462C    MOV	R4, R5
; I2Cx_TIMEOUT end address is: 20 (R5)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 16 (R4)
0x0842	0x4629    MOV	R1, R5
;__Lib_I2C_012.c, 342 :: 		
L___Lib_I2C_012_I2Cx_WriteByte44:
; timeout start address is: 16 (R4)
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2Cx_TIMEOUT end address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0844	0x1CC2    ADDS	R2, R0, #3
0x0846	0x7813    LDRB	R3, [R2, #0]
0x0848	0xF3C30240  UBFX	R2, R3, #1, #1
0x084C	0xB95A    CBNZ	R2, L___Lib_I2C_012_I2Cx_WriteByte45
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 344 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
0x084E	0xB149    CBZ	R1, L___Lib_I2C_012_I2Cx_WriteByte128
;__Lib_I2C_012.c, 345 :: 		
0x0850	0xB924    CBNZ	R4, L___Lib_I2C_012_I2Cx_WriteByte47
; I2Cx_TIMEOUT end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 16 (R4)
;__Lib_I2C_012.c, 346 :: 		
0x0852	0x2004    MOVS	R0, #4
0x0854	0x9C01    LDR	R4, [SP, #4]
0x0856	0x47A0    BLX	R4
;__Lib_I2C_012.c, 347 :: 		
0x0858	0x2001    MOVS	R0, #1
0x085A	0xE012    B	L_end_I2Cx_WriteByte
;__Lib_I2C_012.c, 348 :: 		
L___Lib_I2C_012_I2Cx_WriteByte47:
;__Lib_I2C_012.c, 349 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 0 (R0)
; I2Cx_TIMEOUT start address is: 4 (R1)
0x085C	0x1E62    SUBS	R2, R4, #1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x085E	0x4613    MOV	R3, R2
; timeout end address is: 12 (R3)
0x0860	0x461C    MOV	R4, R3
;__Lib_I2C_012.c, 350 :: 		
0x0862	0xE7FF    B	L___Lib_I2C_012_I2Cx_WriteByte46
L___Lib_I2C_012_I2Cx_WriteByte128:
;__Lib_I2C_012.c, 344 :: 		
;__Lib_I2C_012.c, 350 :: 		
L___Lib_I2C_012_I2Cx_WriteByte46:
;__Lib_I2C_012.c, 351 :: 		
; timeout start address is: 16 (R4)
; I2Cx_TIMEOUT end address is: 4 (R1)
; timeout end address is: 16 (R4)
0x0864	0xE7EE    B	L___Lib_I2C_012_I2Cx_WriteByte44
L___Lib_I2C_012_I2Cx_WriteByte45:
;__Lib_I2C_012.c, 353 :: 		
0x0866	0x1CC4    ADDS	R4, R0, #3
0x0868	0x2301    MOVS	R3, #1
0x086A	0x7822    LDRB	R2, [R4, #0]
0x086C	0xF3630241  BFI	R2, R3, #1, #1
0x0870	0x7022    STRB	R2, [R4, #0]
;__Lib_I2C_012.c, 355 :: 		
0x0872	0x1CC2    ADDS	R2, R0, #3
; I2C_BASE end address is: 0 (R0)
0x0874	0x7813    LDRB	R3, [R2, #0]
0x0876	0xF3C30200  UBFX	R2, R3, #0, #1
0x087A	0xF0820201  EOR	R2, R2, #1
0x087E	0xB2D2    UXTB	R2, R2
0x0880	0xB2D0    UXTB	R0, R2
;__Lib_I2C_012.c, 356 :: 		
L_end_I2Cx_WriteByte:
0x0882	0xF8DDE000  LDR	LR, [SP, #0]
0x0886	0xB002    ADD	SP, SP, #8
0x0888	0x4770    BX	LR
0x088A	0xBF00    NOP
0x088C	0x60004006  	I2C0_A1+0
0x0890	0x00841FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x0894	0x377C1FFF  	_I2C0_Timeout_Ptr+0
0x0898	0x70004006  	I2C1_A1+0
0x089C	0x00881FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x08A0	0x37801FFF  	_I2C1_Timeout_Ptr+0
0x08A4	0x6000400E  	I2C2_A1+0
0x08A8	0x008C1FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x08AC	0x37841FFF  	_I2C2_Timeout_Ptr+0
; end of __Lib_I2C_012_I2Cx_WriteByte
__Lib_I2C_012_I2Cx_Stop:
;__Lib_I2C_012.c, 261 :: 		
; I2C_BASE start address is: 0 (R0)
0x0638	0xB084    SUB	SP, SP, #16
0x063A	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_012.c, 262 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
0x063E	0xF04F0200  MOV	R2, #0
;__Lib_I2C_012.c, 263 :: 		
;__Lib_I2C_012.c, 266 :: 		
0x0642	0x4935    LDR	R1, [PC, #212]
0x0644	0x4288    CMP	R0, R1
0x0646	0xD105    BNE	L___Lib_I2C_012_I2Cx_Stop25
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 267 :: 		
0x0648	0x4934    LDR	R1, [PC, #208]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x064A	0x680C    LDR	R4, [R1, #0]
;__Lib_I2C_012.c, 268 :: 		
0x064C	0x4934    LDR	R1, [PC, #208]
0x064E	0x6809    LDR	R1, [R1, #0]
0x0650	0x9103    STR	R1, [SP, #12]
;__Lib_I2C_012.c, 269 :: 		
; I2Cx_TIMEOUT end address is: 16 (R4)
0x0652	0xE015    B	L___Lib_I2C_012_I2Cx_Stop26
L___Lib_I2C_012_I2Cx_Stop25:
;__Lib_I2C_012.c, 270 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0654	0x4933    LDR	R1, [PC, #204]
0x0656	0x4288    CMP	R0, R1
0x0658	0xD106    BNE	L___Lib_I2C_012_I2Cx_Stop27
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 271 :: 		
0x065A	0x4933    LDR	R1, [PC, #204]
; I2Cx_TIMEOUT start address is: 8 (R2)
0x065C	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_012.c, 272 :: 		
0x065E	0x4933    LDR	R1, [PC, #204]
0x0660	0x6809    LDR	R1, [R1, #0]
0x0662	0x9103    STR	R1, [SP, #12]
;__Lib_I2C_012.c, 273 :: 		
0x0664	0x4614    MOV	R4, R2
0x0666	0xE00B    B	L___Lib_I2C_012_I2Cx_Stop28
L___Lib_I2C_012_I2Cx_Stop27:
;__Lib_I2C_012.c, 274 :: 		
0x0668	0x4931    LDR	R1, [PC, #196]
0x066A	0x4288    CMP	R0, R1
0x066C	0xD106    BNE	L___Lib_I2C_012_I2Cx_Stop124
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 275 :: 		
0x066E	0x4931    LDR	R1, [PC, #196]
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0670	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_012.c, 276 :: 		
0x0672	0x4931    LDR	R1, [PC, #196]
0x0674	0x6809    LDR	R1, [R1, #0]
0x0676	0x9103    STR	R1, [SP, #12]
; I2Cx_TIMEOUT end address is: 8 (R2)
0x0678	0x4611    MOV	R1, R2
;__Lib_I2C_012.c, 277 :: 		
0x067A	0xE000    B	L___Lib_I2C_012_I2Cx_Stop29
L___Lib_I2C_012_I2Cx_Stop124:
;__Lib_I2C_012.c, 274 :: 		
0x067C	0x4611    MOV	R1, R2
;__Lib_I2C_012.c, 277 :: 		
L___Lib_I2C_012_I2Cx_Stop29:
; I2Cx_TIMEOUT start address is: 4 (R1)
0x067E	0x460C    MOV	R4, R1
; I2Cx_TIMEOUT end address is: 4 (R1)
L___Lib_I2C_012_I2Cx_Stop28:
; I2Cx_TIMEOUT start address is: 16 (R4)
; I2Cx_TIMEOUT end address is: 16 (R4)
L___Lib_I2C_012_I2Cx_Stop26:
;__Lib_I2C_012.c, 279 :: 		
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0680	0x1C83    ADDS	R3, R0, #2
0x0682	0x2200    MOVS	R2, #0
0x0684	0x7819    LDRB	R1, [R3, #0]
0x0686	0xF3621145  BFI	R1, R2, #5, #1
0x068A	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 280 :: 		
0x068C	0x1C83    ADDS	R3, R0, #2
0x068E	0x2200    MOVS	R2, #0
0x0690	0x7819    LDRB	R1, [R3, #0]
0x0692	0xF3621104  BFI	R1, R2, #4, #1
0x0696	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 282 :: 		
0x0698	0x9401    STR	R4, [SP, #4]
0x069A	0x9002    STR	R0, [SP, #8]
0x069C	0xF000F90E  BL	__Lib_I2C_012_I2Cx_Wait_For_Idle+0
0x06A0	0x9802    LDR	R0, [SP, #8]
0x06A2	0x9C01    LDR	R4, [SP, #4]
;__Lib_I2C_012.c, 284 :: 		
; timeout start address is: 12 (R3)
0x06A4	0x4623    MOV	R3, R4
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 16 (R4)
; timeout end address is: 12 (R3)
;__Lib_I2C_012.c, 285 :: 		
L___Lib_I2C_012_I2Cx_Stop30:
; timeout start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 16 (R4)
; I2C_BASE start address is: 0 (R0)
0x06A6	0x1CC1    ADDS	R1, R0, #3
0x06A8	0x780A    LDRB	R2, [R1, #0]
0x06AA	0xF3C20140  UBFX	R1, R2, #1, #1
0x06AE	0xB951    CBNZ	R1, L___Lib_I2C_012_I2Cx_Stop31
;__Lib_I2C_012.c, 287 :: 		
0x06B0	0xB144    CBZ	R4, L___Lib_I2C_012_I2Cx_Stop125
;__Lib_I2C_012.c, 288 :: 		
0x06B2	0xB923    CBNZ	R3, L___Lib_I2C_012_I2Cx_Stop33
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 16 (R4)
; timeout end address is: 12 (R3)
;__Lib_I2C_012.c, 289 :: 		
0x06B4	0x2006    MOVS	R0, #6
0x06B6	0x9C03    LDR	R4, [SP, #12]
0x06B8	0x47A0    BLX	R4
;__Lib_I2C_012.c, 290 :: 		
0x06BA	0x2001    MOVS	R0, #1
0x06BC	0xE027    B	L_end_I2Cx_Stop
;__Lib_I2C_012.c, 291 :: 		
L___Lib_I2C_012_I2Cx_Stop33:
;__Lib_I2C_012.c, 292 :: 		
; timeout start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 16 (R4)
; I2C_BASE start address is: 0 (R0)
0x06BE	0x1E5A    SUBS	R2, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x06C0	0x4613    MOV	R3, R2
;__Lib_I2C_012.c, 293 :: 		
0x06C2	0xE7FF    B	L___Lib_I2C_012_I2Cx_Stop32
L___Lib_I2C_012_I2Cx_Stop125:
;__Lib_I2C_012.c, 287 :: 		
;__Lib_I2C_012.c, 293 :: 		
L___Lib_I2C_012_I2Cx_Stop32:
;__Lib_I2C_012.c, 294 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x06C4	0xE7EF    B	L___Lib_I2C_012_I2Cx_Stop30
L___Lib_I2C_012_I2Cx_Stop31:
;__Lib_I2C_012.c, 296 :: 		
0x06C6	0x1D81    ADDS	R1, R0, #6
0x06C8	0x780A    LDRB	R2, [R1, #0]
0x06CA	0xF3C21180  UBFX	R1, R2, #6, #1
0x06CE	0xB129    CBZ	R1, L___Lib_I2C_012_I2Cx_Stop34
;__Lib_I2C_012.c, 297 :: 		
0x06D0	0x1D83    ADDS	R3, R0, #6
0x06D2	0x2201    MOVS	R2, #1
0x06D4	0x7819    LDRB	R1, [R3, #0]
0x06D6	0xF3621186  BFI	R1, R2, #6, #1
0x06DA	0x7019    STRB	R1, [R3, #0]
L___Lib_I2C_012_I2Cx_Stop34:
;__Lib_I2C_012.c, 299 :: 		
0x06DC	0x1CC3    ADDS	R3, R0, #3
0x06DE	0x2201    MOVS	R2, #1
0x06E0	0x7819    LDRB	R1, [R3, #0]
0x06E2	0xF3620141  BFI	R1, R2, #1, #1
0x06E6	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 301 :: 		
; timeout start address is: 12 (R3)
0x06E8	0x4623    MOV	R3, R4
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 12 (R3)
;__Lib_I2C_012.c, 302 :: 		
L___Lib_I2C_012_I2Cx_Stop35:
; timeout start address is: 12 (R3)
; I2C_BASE start address is: 0 (R0)
; I2Cx_TIMEOUT start address is: 16 (R4)
; I2Cx_TIMEOUT end address is: 16 (R4)
0x06EA	0x1CC1    ADDS	R1, R0, #3
0x06EC	0x780A    LDRB	R2, [R1, #0]
0x06EE	0xF3C20140  UBFX	R1, R2, #1, #1
0x06F2	0xB159    CBZ	R1, L___Lib_I2C_012_I2Cx_Stop36
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_012.c, 304 :: 		
; I2Cx_TIMEOUT start address is: 16 (R4)
0x06F4	0xB14C    CBZ	R4, L___Lib_I2C_012_I2Cx_Stop126
;__Lib_I2C_012.c, 305 :: 		
0x06F6	0xB923    CBNZ	R3, L___Lib_I2C_012_I2Cx_Stop38
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 16 (R4)
; timeout end address is: 12 (R3)
;__Lib_I2C_012.c, 306 :: 		
0x06F8	0x2006    MOVS	R0, #6
0x06FA	0x9C03    LDR	R4, [SP, #12]
0x06FC	0x47A0    BLX	R4
;__Lib_I2C_012.c, 307 :: 		
0x06FE	0x2001    MOVS	R0, #1
0x0700	0xE005    B	L_end_I2Cx_Stop
;__Lib_I2C_012.c, 308 :: 		
L___Lib_I2C_012_I2Cx_Stop38:
;__Lib_I2C_012.c, 309 :: 		
; timeout start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 16 (R4)
; I2C_BASE start address is: 0 (R0)
0x0702	0x1E59    SUBS	R1, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 8 (R2)
0x0704	0x460A    MOV	R2, R1
; timeout end address is: 8 (R2)
0x0706	0x4613    MOV	R3, R2
;__Lib_I2C_012.c, 310 :: 		
0x0708	0xE7FF    B	L___Lib_I2C_012_I2Cx_Stop37
L___Lib_I2C_012_I2Cx_Stop126:
;__Lib_I2C_012.c, 304 :: 		
;__Lib_I2C_012.c, 310 :: 		
L___Lib_I2C_012_I2Cx_Stop37:
;__Lib_I2C_012.c, 311 :: 		
; timeout start address is: 12 (R3)
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 16 (R4)
; timeout end address is: 12 (R3)
0x070A	0xE7EE    B	L___Lib_I2C_012_I2Cx_Stop35
L___Lib_I2C_012_I2Cx_Stop36:
;__Lib_I2C_012.c, 313 :: 		
0x070C	0x2000    MOVS	R0, #0
;__Lib_I2C_012.c, 314 :: 		
L_end_I2Cx_Stop:
0x070E	0xF8DDE000  LDR	LR, [SP, #0]
0x0712	0xB004    ADD	SP, SP, #16
0x0714	0x4770    BX	LR
0x0716	0xBF00    NOP
0x0718	0x60004006  	I2C0_A1+0
0x071C	0x00841FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x0720	0x377C1FFF  	_I2C0_Timeout_Ptr+0
0x0724	0x70004006  	I2C1_A1+0
0x0728	0x00881FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x072C	0x37801FFF  	_I2C1_Timeout_Ptr+0
0x0730	0x6000400E  	I2C2_A1+0
0x0734	0x008C1FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x0738	0x37841FFF  	_I2C2_Timeout_Ptr+0
; end of __Lib_I2C_012_I2Cx_Stop
_I2C1_Write:
;__Lib_I2C_012.c, 705 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x11D4	0xB081    SUB	SP, SP, #4
